Script started on Mon 08 Jul 2024 12:42:10 PM IST
]777;notify;Command completed;lsxcatd]0;master@master:/home/master]7;file://master/home/master[?1034h[root@master master]# ip r
default via 192.168.144.2 dev ens33 proto dhcp metric 100 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 
192.168.144.0/24 dev ens33 proto kernel scope link src 192.168.144.135 metric 100 
192.168.253.0/24 dev ens34 proto kernel scope link src 192.168.253.130 metric 101 
]777;notify;Command completed;ip r]0;master@master:/home/master]7;file://master/home/master[root@master master]# tab dum[K[K[K[Kdump site
#key,value,comments,disable
"blademaxp","64",,
"domain","localdomain",,
"fsptimeout","0",,
"installdir","/install",,
"ipmimaxp","64",,
"ipmiretries","3",,
"ipmitimeout","2",,
"consoleondemand","no",,
12% [======>                                                        ] 584,378,809 22.4MB/s  eta 3m 25s 
12% [======>                                                        ] 592,529,849 23.3MB/s  eta 3m 25s 
12% [======>                                                        ] 592,791,993 21.8MB/s  eta 3m 25s 
12% [======>                                                        ] 598,288,825 22.8MB/s  eta 3m 25s 
12% [=======>                                                       ] 599,411,129 22.0MB/s  eta 3m 25s 
12% [=======>                                                       ] 605,243,833 22.8MB/s  eta 3m 25s 
12% [=======>                                                       ] 605,948,345 19.7MB/s  eta 3m 25s 
12% [=======>                                                       ] 610,937,273 18.9MB/s  eta 3m 25s 
13% [=======>                                                       ] 614,222,265 19.1MB/s  eta 3m 25s 
13% [=======>                                                       ] 618,596,793 18.2MB/s  eta 3m 25s 
13% [=======>                                                       ] 620,710,329 15.9MB/s  eta 3m 25s 
13% [=======>                                                       ] 621,521,337 15.6MB/s  eta 3m 25s 
13% [=======>                                                       ] 624,551,687 14.7MB/s  eta 3m 25s 
13% [=======>                                                       ] 625,215,239 14.6MB/s  eta 3m 29s 
13% [=======>                                                       ] 631,260,935 14.2MB/s  eta 3m 29s 
13% [=======>                                                       ] 631,555,847 12.8MB/s  eta 3m 29s 
13% [=======>                                                       ] 632,342,279 12.8MB/s  eta 3m 29s 
13% [=======>                                                       ] 633,153,287 11.3MB/s  eta 3m 29s 
13% [=======>                                                       ] 638,584,583 10.1MB/s  eta 3m 33s 
13% [=======>                                                       ] 639,133,447 10.0MB/s  eta 3m 33s 
13% [=======>                                                       ] 639,313,671 9.46MB/s  eta 3m 33s 
13% [=======>                                                       ] 645,547,783 9.78MB/s  eta 3m 33s 
13% [=======>                                                       ] 646,137,607 9.87MB/s  eta 3m 33s 
13% [=======>                                                       ] 647,882,503 8.75MB/s  eta 3m 37s 
13% [=======>                                                       ] 648,693,511 8.71MB/s  eta 3m 37s 
13% [=======>                                                       ] 649,414,407 8.49MB/s  eta 3m 37s 
13% [=======>                                                       ] 650,209,031 7.60MB/s  eta 3m 37s 
13% [=======>                                                       ] 651,159,303 6.65MB/s  eta 3m 43s 
13% [=======>                                                       ] 653,010,695 6.74MB/s  eta 3m 43s 
13% [=======>                                                       ] 654,804,743 6.82MB/s  eta 3m 43s 
13% [=======>                                                       ] 659,007,239 7.48MB/s  eta 3m 43s 
14% [=======>                                                       ] 660,875,015 6.68MB/s  eta 3m 43s 
14% [=======>                                                       ] 662,365,959 6.99MB/s  eta 3m 45s 
14% [=======>                                                       ] 666,355,463 7.79MB/s  eta 3m 45s 
14% [=======>                                                       ] 671,155,975 8.63MB/s  eta 3m 45s 
14% [========>                                                      ] 673,867,527 9.27MB/s  eta 3m 45s 
14% [========>                                                      ] 677,668,615 9.50MB/s  eta 3m 45s 
14% [========>                                                      ] 683,312,903 10.1MB/s  eta 3m 43s 
14% [========>                                                      ] 689,325,831 11.9MB/s  eta 3m 43s 
14% [========>                                                      ] 698,738,439 14.4MB/s  eta 3m 43s 
15% [========>                                                      ] 708,855,559 17.5MB/s  eta 3m 43s 
15% [========>                                                      ] 717,997,831 19.8MB/s  eta 3m 43s 
15% [========>                                                      ] 725,788,423 22.0MB/s  eta 3m 34s 
15% [========>                                                      ] 737,003,271 25.6MB/s  eta 3m 34s 
15% [=========>                                                     ] 752,084,743 29.4MB/s  eta 3m 34s 
16% [=========>                                                     ] 767,289,095 32.6MB/s  eta 3m 34s 
16% [=========>                                                     ] 782,337,799 37.0MB/s  eta 3m 34s 
16% [=========>                                                     ] 792,536,839 39.4MB/s  eta 3m 18s 
16% [=========>                                                     ] 796,182,279 39.0MB/s  eta 3m 18s 
17% [=========>                                                     ] 807,708,423 40.9MB/s  eta 3m 18s 
17% [=========>                                                     ] 819,832,583 42.9MB/s  eta 3m 18s 
17% [==========>                                                    ] 833,742,599 47.2MB/s  eta 3m 18s 
17% [==========>                                                    ] 846,751,495 49.2MB/s  eta 3m 7s  
18% [==========>                                                    ] 858,195,719 50.7MB/s  eta 3m 7s  
18% [==========>                                                    ] 869,459,719 53.1MB/s  eta 3m 7s  
18% [==========>                                                    ] 878,610,183 52.6MB/s  eta 3m 7s  
18% [==========>                                                    ] 890,767,111 53.2MB/s  eta 3m 7s  
19% [===========>                                                   ] 903,882,503 55.7MB/s  eta 2m 57s 
19% [===========>                                                   ] 917,268,231 56.6MB/s  eta 2m 57s 
19% [===========>                                                   ] 931,735,303 57.6MB/s  eta 2m 57s 
20% [===========>                                                   ] 945,628,935 56.7MB/s  eta 2m 57s 
20% [===========>                                                   ] 953,444,103 55.2MB/s  eta 2m 57s 
20% [===========>                                                   ] 963,528,455 53.8MB/s  eta 2m 47s 
20% [============>                                                  ] 976,709,383 57.0MB/s  eta 2m 47s 
20% [============>                                                  ] 989,275,911 57.3MB/s  eta 2m 47s 
21% [============>                                                  ] 999,909,127 56.9MB/s  eta 2m 47s 
21% [============>                                                ] 1,010,779,911 56.5MB/s  eta 2m 47s 
21% [============>                                                ] 1,024,190,215 56.2MB/s  eta 2m 38s 
22% [============>                                                ] 1,037,444,871 56.6MB/s  eta 2m 38s 
22% [============>                                                ] 1,051,436,807 57.3MB/s  eta 2m 38s 
22% [============>                                                ] 1,059,120,903 57.1MB/s  eta 2m 38s 
22% [============>                                                ] 1,074,407,175 58.2MB/s  eta 2m 38s 
23% [=============>                                               ] 1,084,827,399 57.8MB/s  eta 2m 30s 
23% [=============>                                               ] 1,100,793,607 58.6MB/s  eta 2m 30s 
23% [=============>                                               ] 1,113,581,319 57.8MB/s  eta 2m 30s 
23% [=============>                                               ] 1,122,346,759 56.5MB/s  eta 2m 30s 
24% [=============>                                               ] 1,138,001,671 57.5MB/s  eta 2m 30s 
24% [=============>                                               ] 1,149,347,591 59.2MB/s  eta 2m 23s 
24% [==============>                                              ] 1,162,069,767 58.9MB/s  eta 2m 23s 
24% [==============>                                              ] 1,177,380,615 59.8MB/s  eta 2m 23s 
25% [==============>                                              ] 1,193,092,871 61.1MB/s  eta 2m 23s 
25% [==============>                                              ] 1,205,847,815 61.3MB/s  eta 2m 23s 
25% [==============>                                              ] 1,216,579,335 61.3MB/s  eta 2m 15s 
26% [==============>                                              ] 1,227,876,103 60.4MB/s  eta 2m 15s 
26% [===============>                                             ] 1,243,801,351 61.1MB/s  eta 2m 15s 
26% [===============>                                             ] 1,255,745,287 62.1MB/s  eta 2m 15s 
26% [===============>                                             ] 1,269,335,815 62.1MB/s  eta 2m 15s 
27% [===============>                                             ] 1,283,909,383 62.6MB/s  eta 2m 8s  
27% [===============>                                             ] 1,297,155,847 61.8MB/s  eta 2m 8s  
27% [===============>                                             ] 1,310,951,175 63.1MB/s  eta 2m 8s  
27% [================>                                            ] 1,318,045,447 61.1MB/s  eta 2m 8s  
28% [================>                                            ] 1,333,610,247 62.0MB/s  eta 2m 8s  
28% [================>                                            ] 1,349,224,199 62.9MB/s  eta 2m 2s  
28% [================>                                            ] 1,361,438,471 62.8MB/s  eta 2m 2s  
29% [================>                                            ] 1,370,302,215 61.6MB/s  eta 2m 2s  
29% [================>                                            ] 1,380,484,871 58.0MB/s  eta 2m 2s  
29% [=================>                                           ] 1,395,205,895 58.5MB/s  eta 2m 2s  
29% [=================>                                           ] 1,407,297,287 59.0MB/s  eta 1m 58s 
30% [=================>                                           ] 1,417,594,631 58.7MB/s  eta 1m 58s 
30% [=================>                                           ] 1,426,253,575 57.1MB/s  eta 1m 58s 
30% [=================>                                           ] 1,439,418,119 56.7MB/s  eta 1m 58s 
30% [=================>                                           ] 1,454,106,375 57.2MB/s  eta 1m 58s 
31% [=================>                                           ] 1,461,618,439 55.2MB/s  eta 1m 54s 
31% [==================>                                          ] 1,473,840,903 54.0MB/s  eta 1m 54s 
31% [==================>                                          ] 1,482,745,607 52.4MB/s  eta 1m 54s 
31% [==================>                                          ] 1,498,294,023 55.2MB/s  eta 1m 54s 
32% [==================>                                          ] 1,510,295,303 54.2MB/s  eta 1m 54s 
32% [==================>                                          ] 1,523,033,863 53.9MB/s  eta 1m 49s 
32% [==================>                                          ] 1,528,506,119 51.0MB/s  eta 1m 49s 
32% [==================>                                          ] 1,533,404,935 49.5MB/s  eta 1m 49s 
32% [==================>                                          ] 1,535,108,871 46.9MB/s  eta 1m 49s 
32% [==================>                                          ] 1,538,180,871 45.6MB/s  eta 1m 49s 
32% [==================>                                          ] 1,541,711,623 41.1MB/s  eta 1m 49s 
32% [==================>                                          ] 1,544,627,975 38.3MB/s  eta 1m 49s 
32% [===================>                                         ] 1,548,584,711 35.9MB/s  eta 1m 49s 
33% [===================>                                         ] 1,558,734,599 35.2MB/s  eta 1m 49s 
33% [===================>                                         ] 1,569,810,183 34.7MB/s  eta 1m 49s 
33% [===================>                                         ] 1,582,663,431 35.7MB/s  eta 1m 47s 
33% [===================>                                         ] 1,585,776,391 32.8MB/s  eta 1m 47s 
33% [===================>                                         ] 1,588,348,679 31.1MB/s  eta 1m 47s 
33% [===================>                                         ] 1,592,952,583 27.3MB/s  eta 1m 47s 
33% [===================>                                         ] 1,593,050,887 24.2MB/s  eta 1m 47s 
33% [===================>                                         ] 1,594,828,551 21.8MB/s  eta 1m 48s 
33% [===================>                                         ] 1,596,073,735 18.8MB/s  eta 1m 48s 
33% [===================>                                         ] 1,597,605,639 18.3MB/s  eta 1m 48s 
33% [===================>                                         ] 1,598,703,367 17.9MB/s  eta 1m 48s 
33% [===================>                                         ] 1,599,637,255 17.0MB/s  eta 1m 48s 
33% [===================>                                         ] 1,601,210,119 16.8MB/s  eta 1m 50s 
33% [===================>                                         ] 1,601,570,567 16.1MB/s  eta 1m 50s 
33% [===================>                                         ] 1,601,685,255 15.3MB/s  eta 1m 50s 
33% [===================>                                         ] 1,602,144,007 14.5MB/s  eta 1m 50s 
34% [===================>                                         ] 1,602,684,679 12.9MB/s  eta 1m 50s 
34% [===================>                                         ] 1,603,307,271 10.3MB/s  eta 1m 52s 
34% [===================>                                         ] 1,605,076,743 8.24MB/s  eta 1m 52s 
34% [===================>                                         ] 1,606,534,919 6.11MB/s  eta 1m 52s 
34% [===================>                                         ] 1,609,107,207 5.94MB/s  eta 1m 52s 
34% [===================>                                         ] 1,611,204,359 5.69MB/s  eta 1m 52s 
34% [===================>                                         ] 1,613,670,151 5.60MB/s  eta 1m 53s 
34% [===================>                                         ] 1,615,464,199 5.58MB/s  eta 1m 53s 
34% [===================>                                         ] 1,617,954,567 5.83MB/s  eta 1m 53s 
34% [===================>                                         ] 1,619,281,671 5.84MB/s  eta 1m 53s 
34% [===================>                                         ] 1,619,314,439 5.46MB/s  eta 1m 53s 
34% [===================>                                         ] 1,619,691,271 5.42MB/s  eta 1m 54s 
34% [===================>                                         ] 1,620,166,407 5.24MB/s  eta 1m 54s 
34% [====================>                                        ] 1,623,246,599 5.84MB/s  eta 1m 54s 
34% [====================>                                        ] 1,624,090,375 5.96MB/s  eta 1m 54s 
34% [====================>                                        ] 1,625,786,119 6.18MB/s  eta 1m 54s 
34% [====================>                                        ] 1,627,285,255 6.57MB/s  eta 1m 56s 
34% [====================>                                        ] 1,629,447,943 6.72MB/s  eta 1m 56s 
34% [====================>                                        ] 1,631,954,695 7.12MB/s  eta 1m 56s 
34% [====================>                                        ] 1,633,838,855 7.15MB/s  eta 1m 56s 
34% [====================>                                        ] 1,636,919,047 7.31MB/s  eta 1m 56s 
34% [====================>                                        ] 1,643,996,935 8.28MB/s  eta 1m 56s 
35% [====================>                                        ] 1,654,171,399 10.7MB/s  eta 1m 56s 
35% [====================>                                        ] 1,667,491,591 13.7MB/s  eta 1m 56s 
35% [====================>                                        ] 1,683,777,287 17.9MB/s  eta 1m 56s 
36% [====================>                                        ] 1,699,170,055 21.5MB/s  eta 1m 56s 
36% [=====================>                                       ] 1,710,556,935 25.2MB/s  eta 1m 51s 
36% [=====================>                                       ] 1,722,238,727 29.4MB/s  eta 1m 51s 
36% [=====================>                                       ] 1,737,828,103 33.2MB/s  eta 1m 51s 
37% [=====================>                                       ] 1,752,917,767 37.2MB/s  eta 1m 51s 
37% [=====================>                                       ] 1,766,639,367 42.2MB/s  eta 1m 51s 
37% [======================>                                      ] 1,777,420,039 44.8MB/s  eta 1m 46s 
37% [======================>                                      ] 1,788,192,519 47.0MB/s  eta 1m 46s 
38% [======================>                                      ] 1,802,241,799 50.3MB/s  eta 1m 46s 
38% [======================>                                      ] 1,812,416,263 55.0MB/s  eta 1m 46s 
38% [======================>                                      ] 1,825,654,535 58.3MB/s  eta 1m 46s 
39% [======================>                                      ] 1,840,858,887 60.6MB/s  eta 1m 42s 
39% [=======================>                                     ] 1,854,383,879 62.2MB/s  eta 1m 42s 
39% [=======================>                                     ] 1,867,540,231 63.1MB/s  eta 1m 42s 
39% [=======================>                                     ] 1,882,892,039 63.7MB/s  eta 1m 42s 
40% [=======================>                                     ] 1,891,477,255 61.6MB/s  eta 1m 42s 
40% [=======================>                                     ] 1,897,023,239 58.9MB/s  eta 98s    
40% [=======================>                                     ] 1,905,542,919 57.6MB/s  eta 98s    
40% [=======================>                                     ] 1,917,822,727 57.8MB/s  eta 98s    
40% [=======================>                                     ] 1,931,020,039 56.4MB/s  eta 98s    
41% [========================>                                    ] 1,945,462,535 56.6MB/s  eta 98s    
41% [========================>                                    ] 1,959,225,095 57.0MB/s  eta 94s    
41% [========================>                                    ] 1,966,171,911 56.0MB/s  eta 94s    
41% [========================>                                    ] 1,978,312,455 56.0MB/s  eta 94s    
42% [========================>                                    ] 1,990,977,287 56.0MB/s  eta 94s    
42% [========================>                                    ] 2,006,083,335 57.2MB/s  eta 94s    
42% [=========================>                                   ] 2,020,321,031 57.1MB/s  eta 91s    
43% [=========================>                                   ] 2,032,830,215 57.0MB/s  eta 91s    
43% [=========================>                                   ] 2,046,453,511 56.6MB/s  eta 91s    
43% [=========================>                                   ] 2,054,137,607 54.7MB/s  eta 91s    
43% [=========================>                                   ] 2,069,096,199 54.8MB/s  eta 91s    
44% [=========================>                                   ] 2,083,309,319 58.4MB/s  eta 87s    
44% [==========================>                                  ] 2,098,980,615 60.0MB/s  eta 87s    
44% [==========================>                                  ] 2,112,268,039 61.0MB/s  eta 87s    
45% [==========================>                                  ] 2,126,694,151 62.1MB/s  eta 87s    
45% [==========================>                                  ] 2,140,940,039 61.7MB/s  eta 87s    
45% [==========================>                                  ] 2,150,172,423 60.2MB/s  eta 84s    
45% [===========================>                                 ] 2,163,083,015 61.5MB/s  eta 84s    
46% [===========================>                                 ] 2,176,026,375 61.9MB/s  eta 84s    
46% [===========================>                                 ] 2,190,264,071 62.7MB/s  eta 84s    
46% [===========================>                                 ] 2,205,091,591 62.7MB/s  eta 84s    
47% [===========================>                                 ] 2,219,411,207 62.9MB/s  eta 80s    
47% [===========================>                                 ] 2,231,559,943 62.1MB/s  eta 80s    
47% [============================>                                ] 2,247,214,855 63.3MB/s  eta 80s    
48% [============================>                                ] 2,263,336,711 65.4MB/s  eta 80s    
48% [============================>                                ] 2,273,724,167 63.6MB/s  eta 80s    
48% [============================>                                ] 2,286,544,647 63.1MB/s  eta 77s    
48% [============================>                                ] 2,298,365,703 62.1MB/s  eta 77s    
48% [============================>                                ] 2,307,901,191 60.8MB/s  eta 77s    
49% [============================>                                ] 2,312,873,735 58.1MB/s  eta 77s    
49% [=============================>                               ] 2,323,842,823 56.8MB/s  eta 77s    
49% [=============================>                               ] 2,333,386,503 56.8MB/s  eta 75s    
49% [=============================>                               ] 2,342,373,127 55.8MB/s  eta 75s    
49% [=============================>                               ] 2,355,341,063 55.7MB/s  eta 75s    
50% [=============================>                               ] 2,366,146,311 54.7MB/s  eta 75s    
50% [=============================>                               ] 2,376,664,839 53.2MB/s  eta 75s    
50% [=============================>                               ] 2,384,725,767 51.2MB/s  eta 72s    
50% [==============================>                              ] 2,395,997,959 51.1MB/s  eta 72s    
51% [==============================>                              ] 2,406,115,079 49.3MB/s  eta 72s    
51% [==============================>                              ] 2,418,050,823 48.4MB/s  eta 72s    
51% [==============================>                              ] 2,430,617,351 48.3MB/s  eta 72s    
51% [==============================>                              ] 2,441,709,319 49.1MB/s  eta 70s    
52% [==============================>                              ] 2,451,040,007 48.1MB/s  eta 70s    
52% [==============================>                              ] 2,456,962,823 46.7MB/s  eta 70s    
52% [==============================>                              ] 2,463,229,703 47.3MB/s  eta 70s    
52% [==============================>                              ] 2,468,988,679 45.7MB/s  eta 70s    
52% [===============================>                             ] 2,476,893,959 45.3MB/s  eta 69s    
52% [===============================>                             ] 2,483,873,543 45.0MB/s  eta 69s    
52% [===============================>                             ] 2,491,524,871 43.3MB/s  eta 69s    
52% [===============================>                             ] 2,496,636,679 41.1MB/s  eta 69s    
53% [===============================>                             ] 2,498,692,871 38.8MB/s  eta 69s    
53% [===============================>                             ] 2,501,830,407 37.3MB/s  eta 68s    
53% [===============================>                             ] 2,503,837,447 34.6MB/s  eta 68s    
53% [===============================>                             ] 2,505,459,463 31.7MB/s  eta 68s    
53% [===============================>                             ] 2,508,654,343 28.9MB/s  eta 68s    
53% [===============================>                             ] 2,510,923,527 26.6MB/s  eta 68s    
53% [===============================>                             ] 2,512,013,063 23.6MB/s  eta 69s    
53% [===============================>                             ] 2,513,110,791 20.9MB/s  eta 69s    
53% [===============================>                             ] 2,516,207,367 19.2MB/s  eta 69s    
53% [===============================>                             ] 2,519,312,135 17.4MB/s  eta 69s    
53% [===============================>                             ] 2,519,770,887 16.1MB/s  eta 69s    
53% [===============================>                             ] 2,520,262,407 14.6MB/s  eta 69s    
53% [===============================>                             ] 2,520,983,303 12.8MB/s  eta 69s    
53% [===============================>                             ] 2,523,064,071 10.6MB/s  eta 69s    
53% [===============================>                             ] 2,524,227,335 8.96MB/s  eta 69s    
53% [===============================>                             ] 2,525,144,839 8.62MB/s  eta 70s    
53% [===============================>                             ] 2,527,782,663 7.77MB/s  eta 70s    
53% [===============================>                             ] 2,529,847,047 7.41MB/s  eta 70s    
53% [===============================>                             ] 2,538,923,783 9.24MB/s  eta 70s    
53% [===============================>                             ] 2,542,937,863 9.76MB/s  eta 70s    
54% [================================>                            ] 2,555,037,447 12.4MB/s  eta 69s    
54% [================================>                            ] 2,565,826,311 14.7MB/s  eta 69s    
54% [================================>                            ] 2,577,245,959 17.9MB/s  eta 69s    
54% [================================>                            ] 2,586,593,031 19.7MB/s  eta 69s    
55% [================================>                            ] 2,594,825,991 21.3MB/s  eta 69s    
55% [================================>                            ] 2,606,458,631 24.4MB/s  eta 67s    
55% [================================>                            ] 2,618,492,679 27.5MB/s  eta 67s    
55% [=================================>                           ] 2,630,338,311 30.3MB/s  eta 67s    
56% [=================================>                           ] 2,642,978,567 35.4MB/s  eta 67s    
56% [=================================>                           ] 2,657,945,351 39.3MB/s  eta 67s    
56% [=================================>                           ] 2,659,976,967 40.0MB/s  eta 65s    
56% [=================================>                           ] 2,665,170,695 39.9MB/s  eta 65s    
56% [=================================>                           ] 2,667,276,039 40.8MB/s  eta 65s    
56% [=================================>                           ] 2,668,111,623 37.9MB/s  eta 65s    
56% [=================================>                           ] 2,670,257,927 37.2MB/s  eta 65s    
56% [=================================>                           ] 2,671,707,911 34.4MB/s  eta 65s    
56% [=================================>                           ] 2,672,232,199 31.7MB/s  eta 65s    
56% [=================================>                           ] 2,675,902,215 28.5MB/s  eta 65s    
57% [=================================>                           ] 2,686,117,639 29.0MB/s  eta 65s    
57% [=================================>                           ] 2,697,660,167 29.6MB/s  eta 65s    
57% [==================================>                          ] 2,708,162,311 30.5MB/s  eta 64s    
57% [==================================>                          ] 2,720,155,399 31.1MB/s  eta 64s    
57% [==================================>                          ] 2,729,666,311 30.6MB/s  eta 64s    
58% [==================================>                          ] 2,735,933,191 28.5MB/s  eta 64s    
58% [==================================>                          ] 2,747,254,535 28.0MB/s  eta 64s    
58% [==================================>                          ] 2,758,174,471 28.2MB/s  eta 62s    
58% [==================================>                          ] 2,771,371,783 31.7MB/s  eta 62s    
59% [===================================>                         ] 2,784,225,031 34.3MB/s  eta 62s    
59% [===================================>                         ] 2,795,202,311 36.9MB/s  eta 62s    
59% [===================================>                         ] 2,803,099,399 39.2MB/s  eta 62s    
59% [===================================>                         ] 2,809,112,327 42.3MB/s  eta 60s    
59% [===================================>                         ] 2,821,555,975 45.2MB/s  eta 60s    
60% [===================================>                         ] 2,837,382,919 49.0MB/s  eta 60s    
60% [===================================>                         ] 2,851,841,799 52.4MB/s  eta 60s    
60% [====================================>                        ] 2,865,489,671 53.3MB/s  eta 60s    
61% [====================================>                        ] 2,881,365,767 54.9MB/s  eta 56s    
61% [====================================>                        ] 2,887,960,327 53.2MB/s  eta 56s    
61% [====================================>                        ] 2,900,125,447 53.3MB/s  eta 56s    
61% [====================================>                        ] 2,913,363,719 55.3MB/s  eta 56s    
62% [====================================>                        ] 2,927,060,743 56.8MB/s  eta 56s    
62% [=====================================>                       ] 2,940,110,599 57.6MB/s  eta 54s    
62% [=====================================>                       ] 2,955,405,063 58.0MB/s  eta 54s    
62% [=====================================>                       ] 2,966,759,175 57.7MB/s  eta 54s    
63% [=====================================>                       ] 2,978,113,287 57.6MB/s  eta 54s    
63% [=====================================>                       ] 2,985,084,679 56.1MB/s  eta 54s    
63% [=====================================>                       ] 2,999,125,767 59.7MB/s  eta 52s    
63% [=====================================>                       ] 3,007,219,463 58.4MB/s  eta 52s    
64% [======================================>                      ] 3,019,515,655 58.2MB/s  eta 52s    
64% [======================================>                      ] 3,028,977,415 55.4MB/s  eta 52s    
64% [======================================>                      ] 3,038,668,551 54.9MB/s  eta 52s    
64% [======================================>                      ] 3,045,754,631 52.6MB/s  eta 50s    
64% [======================================>                      ] 3,058,837,255 53.5MB/s  eta 50s    
65% [======================================>                      ] 3,071,690,503 53.8MB/s  eta 50s    
65% [======================================>                      ] 3,084,388,103 54.0MB/s  eta 50s    
65% [=======================================>                     ] 3,095,373,575 53.0MB/s  eta 50s    
65% [=======================================>                     ] 3,107,088,135 52.8MB/s  eta 48s    
66% [=======================================>                     ] 3,118,089,991 51.9MB/s  eta 48s    
66% [=======================================>                     ] 3,130,009,351 51.1MB/s  eta 48s    
66% [=======================================>                     ] 3,142,108,935 51.9MB/s  eta 48s    
66% [=======================================>                     ] 3,152,946,951 51.8MB/s  eta 48s    
67% [=======================================>                     ] 3,161,622,279 51.5MB/s  eta 46s    
67% [========================================>                    ] 3,171,419,911 51.8MB/s  eta 46s    
67% [========================================>                    ] 3,183,142,663 52.0MB/s  eta 46s    
67% [========================================>                    ] 3,187,926,791 49.9MB/s  eta 46s    
67% [========================================>                    ] 3,191,138,055 47.0MB/s  eta 46s    
67% [========================================>                    ] 3,196,864,263 46.7MB/s  eta 45s    
68% [========================================>                    ] 3,209,873,159 47.3MB/s  eta 45s    
68% [========================================>                    ] 3,221,096,199 46.5MB/s  eta 45s    
68% [========================================>                    ] 3,232,777,991 45.5MB/s  eta 45s    
68% [========================================>                    ] 3,243,386,631 45.0MB/s  eta 45s    
68% [=========================================>                   ] 3,248,809,735 43.4MB/s  eta 43s    
69% [=========================================>                   ] 3,262,154,503 43.6MB/s  eta 43s    
69% [=========================================>                   ] 3,273,869,063 43.9MB/s  eta 43s    
69% [=========================================>                   ] 3,285,739,271 44.1MB/s  eta 43s    
69% [=========================================>                   ] 3,295,954,695 43.4MB/s  eta 43s    
70% [=========================================>                   ] 3,307,947,783 44.5MB/s  eta 41s    
70% [=========================================>                   ] 3,313,583,879 42.7MB/s  eta 41s    
70% [==========================================>                  ] 3,325,585,159 42.9MB/s  eta 41s    
70% [==========================================>                  ] 3,332,597,511 44.1MB/s  eta 41s    
70% [==========================================>                  ] 3,338,209,031 44.1MB/s  eta 41s    
70% [==========================================>                  ] 3,343,165,191 45.0MB/s  eta 40s    
71% [==========================================>                  ] 3,349,554,951 43.2MB/s  eta 40s    
71% [==========================================>                  ] 3,355,068,167 40.9MB/s  eta 40s    
71% [==========================================>                  ] 3,357,116,167 37.9MB/s  eta 40s    
71% [==========================================>                  ] 3,357,869,831 34.5MB/s  eta 40s    
71% [==========================================>                  ] 3,358,426,887 33.0MB/s  eta 40s    
71% [==========================================>                  ] 3,361,834,759 31.9MB/s  eta 40s    
71% [==========================================>                  ] 3,362,293,511 28.8MB/s  eta 40s    
71% [==========================================>                  ] 3,364,022,023 26.3MB/s  eta 40s    
71% [==========================================>                  ] 3,366,250,247 24.0MB/s  eta 40s    
71% [==========================================>                  ] 3,366,946,567 21.2MB/s  eta 40s    
71% [==========================================>                  ] 3,367,511,815 19.0MB/s  eta 40s    
71% [==========================================>                  ] 3,368,036,103 16.8MB/s  eta 40s    
71% [==========================================>                  ] 3,368,593,159 14.7MB/s  eta 40s    
71% [==========================================>                  ] 3,369,281,287 13.9MB/s  eta 40s    
71% [==========================================>                  ] 3,370,682,119 10.4MB/s  eta 40s    
71% [==========================================>                  ] 3,372,369,671 9.56MB/s  eta 40s    
71% [==========================================>                  ] 3,376,072,455 9.06MB/s  eta 40s    
71% [==========================================>                  ] 3,377,604,359 8.46MB/s  eta 40s    
71% [==========================================>                  ] 3,379,668,743 6.91MB/s  eta 40s    
71% [==========================================>                  ] 3,380,389,639 6.15MB/s  eta 40s    
71% [==========================================>                  ] 3,380,758,279 5.81MB/s  eta 40s    
71% [==========================================>                  ] 3,382,871,815 6.39MB/s  eta 40s    
71% [==========================================>                  ] 3,385,427,719 6.28MB/s  eta 40s    
71% [==========================================>                  ] 3,387,795,207 6.66MB/s  eta 40s    
71% [==========================================>                  ] 3,389,826,823 6.60MB/s  eta 40s    
71% [==========================================>                  ] 3,391,375,111 6.79MB/s  eta 40s    
72% [==========================================>                  ] 3,394,078,471 7.36MB/s  eta 40s    
72% [==========================================>                  ] 3,396,331,271 7.83MB/s  eta 40s    
72% [==========================================>                  ] 3,398,706,951 8.28MB/s  eta 40s    
72% [===========================================>                 ] 3,400,836,871 8.64MB/s  eta 40s    
72% [===========================================>                 ] 3,403,065,095 8.58MB/s  eta 40s    
72% [===========================================>                 ] 3,404,285,703 8.00MB/s  eta 40s    
72% [===========================================>                 ] 3,406,595,847 7.71MB/s  eta 40s    
72% [===========================================>                 ] 3,416,172,295 10.5MB/s  eta 40s    
72% [===========================================>                 ] 3,427,444,487 13.5MB/s  eta 40s    
72% [===========================================>                 ] 3,439,085,319 16.2MB/s  eta 40s    
73% [===========================================>                 ] 3,451,594,503 19.6MB/s  eta 40s    
73% [===========================================>                 ] 3,463,882,503 22.2MB/s  eta 40s    
73% [===========================================>                 ] 3,472,746,247 24.5MB/s  eta 38s    
73% [============================================>                ] 3,482,609,415 26.6MB/s  eta 38s    
74% [============================================>                ] 3,494,545,159 29.5MB/s  eta 38s    
74% [============================================>                ] 3,508,307,719 34.1MB/s  eta 38s    
74% [============================================>                ] 3,520,956,167 36.6MB/s  eta 38s    
74% [============================================>                ] 3,533,137,671 38.7MB/s  eta 36s    
75% [============================================>                ] 3,546,130,183 43.5MB/s  eta 36s    
75% [============================================>                ] 3,552,634,631 44.6MB/s  eta 36s    
75% [=============================================>               ] 3,564,947,207 48.1MB/s  eta 36s    
